H1,H2,H3,H4,N,Time,Type
0.481,0.168,0.061,0.023,8,1.793,billiard
20.757,7.577,2.557,0.912,11,11.87,wooden
1.688,0.596,0.23,0.08,9,2.365,billiard
21.227,16.105,11.55,8.635,34,17.403,golf
17.66,6.618,2.316,0.776,11,7.865,wooden
36.49,27.404,18.898,15.218,36,50.461,golf
11.115,3.823,1.402,0.505,10,5.681,wooden
26.357,13.433,6.194,2.946,15,24.007,glass
28.725,13.427,6.136,2.98,15,15.949,glass
23.061,17.494,13.265,9.138,34,16.244,golf
0.434,0.147,0.056,0.019,7,1.152,wooden
19.179,7.099,2.329,0.876,11,7.447,wooden
2.569,1.105,0.448,0.2,11,2.545,steel
37.505,28.743,20.274,14.764,36,24.279,golf
2.516,1.197,0.565,0.267,12,3.118,glass
3.286,2.487,1.796,1.334,28,9.824,golf
6.153,2.638,1.071,0.484,12,6.62,steel
24.987,11.707,5.605,2.418,15,6.333,glass
10.81,3.902,1.391,0.482,11,6.009,wooden
2.964,1.372,0.635,0.306,12,6.332,glass
5.111,1.727,0.621,0.234,10,4.736,billiard
1.925,0.65,0.245,0.088,9,2.158,wooden
6.873,3.367,1.742,0.892,14,4.843,tennis
24.052,11.955,5.35,2.643,15,9.91,glass
3.961,1.894,0.911,0.401,13,3.555,glass
23.655,9.771,4.203,1.887,14,9.567,steel
26.233,13.768,6.84,3.401,16,11.634,tennis
13.797,4.783,1.778,0.602,11,9.076,wooden
0.925,0.328,0.115,0.045,8,0.802,billiard
14.839,7.58,3.79,1.953,16,7.912,tennis
18.955,8.974,4.109,1.875,15,12.68,glass
14.213,6.478,3.213,1.462,14,12.774,glass
18.511,6.387,2.376,0.842,11,7.502,wooden
3.625,2.591,1.982,1.387,28,4.346,golf
2.495,1.236,0.662,0.33,13,1.996,tennis
14.855,7.275,3.756,2.048,16,8.498,tennis
16.063,8.078,3.953,2.047,16,8.545,tennis
9.765,7.469,5.091,3.768,31,10.204,golf
1.001,0.356,0.125,0.045,8,1.356,billiard
9.525,6.993,5.467,4.128,32,16.781,golf
1.744,1.255,0.962,0.69,26,4.289,golf
25.896,10.742,4.906,2.044,14,14.652,steel
21.776,16.693,11.907,8.592,34,42.067,golf
7.918,5.87,4.079,3.049,31,9.994,golf
1.972,0.82,0.384,0.162,11,2.755,steel
2.71,1.353,0.605,0.287,12,2.894,glass
5.739,2.905,1.47,0.767,14,4.669,tennis
11.119,3.909,1.485,0.55,11,3.658,billiard
1.82,0.631,0.236,0.084,9,5.48,billiard
11.004,4.005,1.497,0.528,11,14.298,billiard
0.669,0.33,0.164,0.082,11,2.61,tennis
2.686,1.43,0.687,0.377,13,3.467,tennis
11.031,3.891,1.331,0.494,10,3.757,wooden
40.646,28.609,20.801,15.451,36,21.417,golf
14.54,6.23,2.763,1.192,13,7.184,steel
8.997,6.374,4.679,3.37,31,11.091,golf
2.178,0.772,0.292,0.104,9,2.361,billiard
2.212,1.064,0.478,0.224,12,4.811,glass
4.756,2.192,0.912,0.411,12,4.256,steel
2.188,0.988,0.484,0.23,12,2.999,glass
2.638,0.998,0.357,0.125,9,2.152,wooden
0.625,0.228,0.08,0.028,8,0.722,billiard
3.829,1.881,0.842,0.404,12,5.317,glass
13.634,5.151,1.881,0.699,11,9.312,billiard
18.663,7.342,2.615,0.96,11,7.519,billiard
1.891,0.889,0.369,0.157,11,2.54,steel
23.627,11.175,5.247,2.524,15,9.684,glass
40.884,29.951,22.384,15.85,36,22.473,golf
53.186,39.385,27.615,19.842,37,61.635,golf
21.039,7.851,2.937,1.03,11,12.118,billiard
24.589,12.287,5.569,2.626,15,10.599,glass
0.811,0.286,0.1,0.036,8,1.124,wooden
5.436,2.334,0.989,0.436,12,6.586,steel
11.868,4.214,1.667,0.582,11,6.03,billiard
1.01,0.416,0.195,0.079,10,1.42,steel
12.963,5.366,2.45,1.021,13,11.47,steel
11.169,4.143,1.49,0.527,11,10.59,billiard
5.301,2.628,1.15,0.559,13,4.728,glass
18.189,6.715,2.368,0.85,11,7.521,billiard
4.433,1.87,0.803,0.366,11,4.686,steel
12.975,5.794,2.554,1.107,13,4.299,steel
10.59,3.893,1.288,0.484,10,6.247,wooden
2.521,1.188,0.616,0.31,13,7.893,tennis
17.274,8.142,4.174,2.228,16,8.261,tennis
18.868,6.858,2.48,0.977,11,7.873,billiard
5.723,2.541,1.095,0.476,12,5.816,steel
3.329,1.529,0.704,0.335,12,5.063,glass
22.187,9.365,4.359,1.824,13,5.598,steel
2.147,1.073,0.498,0.223,12,3.798,glass
5.35,2.773,1.427,0.721,14,8.067,tennis
4.034,1.435,0.525,0.179,10,8.496,billiard
5.376,2.742,1.181,0.605,13,2.82,glass
17.586,8.975,4.443,2.364,16,20.206,tennis
17.452,6.572,2.295,0.826,11,7.648,wooden
4.595,2.096,0.877,0.371,12,2.527,steel
21.631,16.055,11.439,9.032,34,16.945,golf
4.22,1.517,0.551,0.202,10,3.141,billiard
6.334,3.047,1.369,0.679,13,6.435,glass
34.045,17.426,9.014,4.652,17,27.563,tennis
4.19,1.473,0.549,0.196,10,3.357,wooden
13.81,6.873,3.068,1.434,14,8.348,glass
7,3.454,1.759,0.926,15,4.98,tennis
9.536,4.468,2.002,1.011,14,8.172,glass
